actual,prediction,churn_probability
1,1,0.930194852919961
0,0,0.2332988385754028
0,0,0.2218522913669972
1,1,0.9316182763937694
1,1,0.5630221182721182
0,1,0.8531267066267069
0,0,0.0024264705882352943
0,0,0.4424810744810744
1,1,0.7995303549563241
0,0,0.003442821701961952
1,1,0.8843537621798491
0,0,0.34268978113493476
1,1,0.9662094712319613
0,1,0.5223585474907524
1,1,0.9951359984733129
0,0,0.14049999999999999
0,0,0.004523809523809524
1,1,0.9964539135514692
1,1,0.8362565701086573
1,1,0.6455682496990189
0,0,0.0024264705882352943
1,1,0.9887162861593292
1,0,0.2525912698412698
1,1,0.9003466257579775
1,0,0.498421367317108
0,0,0.48630472913650963
0,0,0.15891137566137561
1,1,0.9527088847712035
0,0,0.03872655122655123
0,0,0.002909090909090909
1,1,0.9095822236574682
1,1,0.8580690767984583
1,1,0.9444126984126985
0,0,0.18114682539682542
1,1,0.9835593047641253
1,1,0.8192392030861858
1,1,0.7761203052272865
1,1,0.7542570689544371
1,1,0.9495570213960979
1,1,0.98371835086931
0,0,0.0025681165170981864
1,0,0.20458125044889755
1,1,0.9508984702711452
0,0,0.04853174603174604
1,1,0.9495218387869364
0,0,0.3105079365079364
0,0,0.024325396825396826
1,1,0.6054251841725526
0,0,0.07359285714285714
0,0,0.05542950016886189
1,0,0.3626847760512612
0,0,0.1629522358752213
1,1,0.7413965961425183
1,1,0.9884046964573331
0,0,0.010077514588033949
1,1,0.914949103862411
1,1,0.9269905300775164
1,1,0.770336784041127
1,1,0.8204818612187035
1,1,0.756077596718697
0,0,0.4629396271831617
1,1,0.9248174992530562
1,1,0.8585821393967248
0,1,0.6274298138735613
1,1,0.9419501426741534
0,0,0.009790627480652105
1,1,0.9729080855512018
0,0,0.0042067317303010965
0,0,0.049123015873015874
1,1,0.5202847728295097
1,1,0.9885834674876409
0,0,0.18935263719637466
0,0,0.3021933621933621
1,1,0.9027316776790458
1,1,0.6322678571428569
1,1,0.8820260999474516
0,0,0.4112409909158612
1,1,0.9355100272781312
1,1,0.8310752389373078
1,1,0.8985693604987682
1,1,0.9093898815259106
1,0,0.40550258225258234
1,0,0.14006746031746029
0,0,0.25310207646153043
0,0,0.007465527312445007
0,0,0.3201655194155194
0,0,0.0032613660117486987
1,1,0.9964539135514692
1,0,0.06588888888888887
1,1,0.8995878871636132
1,1,0.9466435468126645
1,0,0.47038657415158924
1,1,0.9904246225874941
0,0,0.045396825396825394
1,1,0.9572312247719691
1,1,0.932514298643733
0,0,0.033664306029288917
1,1,0.8813585196854425
1,1,0.9136549075552055
1,0,0.38881190476190475
0,0,0.057896825396825405
0,0,0.0025681165170981864
0,0,0.11839231366235348
0,0,0.009197357104619625
1,1,0.6957617753445127
1,1,0.8154302906571651
1,1,0.9061452124613198
0,0,0.3057915807851152
0,0,0.0017708224815084904
0,0,0.4454690476190475
1,1,0.9331196706016205
0,0,0.40600180375180367
0,0,0.053539682539682554
1,1,0.8917162179979531
0,0,0.001176470588235294
0,0,0.0
1,1,0.9454981861166875
0,0,0.04071164021164022
0,0,0.49203148935087865
1,1,0.9855282484652822
0,1,0.6780589130047429
1,1,0.9964539135514692
0,0,0.01974254955570745
1,1,0.9980771672599357
1,1,0.8833463681099495
1,1,0.962379263796595
1,1,0.9926294782033338
1,1,0.9887162861593292
1,1,0.9573651448023339
1,1,0.957356214759989
0,0,0.4281767676767677
0,0,0.050255215120198
0,0,0.06377777777777778
1,1,0.8913416528548395
1,1,0.8021279533651505
0,0,0.0017708224815084904
0,0,0.20792063492063487
1,1,0.9740063902506924
1,1,0.6406809579309578
0,0,0.11319059482386144
1,1,0.9870858830655167
0,0,0.0044444444444444444
1,0,0.2593811612364243
1,1,0.512974829897109
0,0,0.07793685319848112
0,0,0.057785714285714294
1,1,0.7507377344877346
1,1,0.8774453823953821
1,1,0.5895881840448549
0,0,0.08822591362126246
1,1,0.967911086390675
1,1,0.979902032922475
1,0,0.41817951278112564
1,1,0.735662745167785
1,1,0.8846068015232273
0,0,0.16919658893967232
0,0,0.08191880341880341
1,1,0.9693713635577026
0,0,0.0017708224815084904
1,0,0.4125149258188989
1,1,0.9244802823277173
1,0,0.19762816401797825
0,0,0.24779761904761902
1,1,0.7058699465905138
0,0,0.19124995475492937
1,1,0.9385838059728218
1,1,0.7248469086668068
0,0,0.0665
